Ext,Temp,Force,Metal,TempSq,TempLog,ForceSq,ForceLog
71.76836933,25.60191807,3.299183559,2,655.4582089,3.242667273,10.88461216,1.193675032
72.66600295,24.55444415,6.106891055,2,602.9207274,3.200892862,37.29411835,1.809417815
52.73142561,23.99535894,0.027744283,3,575.7772505,3.177860434,0.000769745,-3.584725462
82.42030245,24.18256189,9.927533169,1,584.7962995,3.18563179,98.55591482,2.295312025
58.67355478,25.2688636,1.782113931,1,638.5154674,3.22957295,3.175930062,0.577800261
56.61262339,22.39709884,2.01968685,1,501.6300365,3.108931434,4.079134973,0.702942475
79.72592998,22.23306371,7.95703972,1,494.309122,3.101580537,63.3144811,2.074057036
61.95581542,22.98949667,6.293869505,2,528.516957,3.135037445,39.61279335,1.839576065
69.5726632,21.45041834,5.415338883,3,460.120447,3.065744148,29.32589522,1.689235461
65.05964253,24.95195851,2.294558184,1,622.6002332,3.216952316,5.264997261,0.830540313
65.50577303,25.98337784,6.314583598,1,675.1359242,3.25745702,39.87396601,1.842861815
72.291285,22.37891907,6.145941594,1,500.8160186,3.108119403,37.77259808,1.815791961
81.64322292,23.77758407,5.016462163,3,565.3735043,3.168743291,25.16489263,1.612724937
62.00389866,25.09493716,0.682170561,2,629.7558709,3.222666119,0.465356674,-0.382475563
60.24014251,19.68660273,3.606978494,3,387.562327,2.97993834,13.01029386,1.28287044
81.4684624,23.88881641,9.353038901,1,570.6755497,3.173410417,87.47933669,2.235701307
68.70363218,23.38725755,6.583520945,1,546.9638156,3.152191325,43.34274803,1.8845697
54.25687319,23.40220499,4.441769242,1,547.6631982,3.152830248,19.729314,1.491052775
70.44884243,23.44902466,4.620491611,1,549.8567574,3.154828902,21.34894273,1.530501109
62.04742506,22.24518616,4.732166051,1,494.8483072,3.102125633,22.39339554,1.554383037
45.75956247,22.33262601,3.072523777,2,498.7461844,3.106048659,9.440402363,1.122499301
69.17757705,20.6917649,3.417390864,3,428.1491347,3.02973579,11.67856032,1.228877355
68.89693072,23.03466664,8.987959628,1,530.5958672,3.137000326,80.78341827,2.195885863
81.86832437,25.17314746,6.190740624,2,633.6873532,3.22577785,38.32526948,1.823054728
64.85286804,23.04347445,6.660867934,1,531.0017146,3.137382625,44.36716164,1.896249796
67.43824157,26.01890206,4.068359209,1,676.9832647,3.258823276,16.55154665,1.403239775
52.77482756,20.93005724,1.8060612,2,438.067296,3.041186271,3.261857059,0.591148342
72.03224341,24.88870453,5.848822165,1,619.4476129,3.214414067,34.20872072,1.766240302
45.55420047,23.43318182,0.842277105,1,549.1140104,3.154153045,0.709430722,-0.171646216
85.39015455,21.69243405,8.576364859,2,470.561695,3.076963538,73.5540342,2.149010148
50.01275406,21.87853191,2.839289906,1,478.6701586,3.085505878,8.06156717,1.043553988
62.59129274,23.65819194,2.369043739,3,559.7100458,3.163709437,5.612368235,0.862486388
64.72470722,22.00269716,7.313633969,2,484.1186822,3.091165044,53.48924183,1.989740273
61.6251774,21.32761753,3.284927465,3,454.8672694,3.06000283,10.79074845,1.189344571
65.3459185,19.80335436,5.589657405,3,392.1728438,2.985851335,31.2442699,1.720917998
59.4991681,23.52930515,3.121593252,1,553.6282009,3.158246672,9.744344433,1.138343529
79.68485557,23.98704934,5.815670216,2,575.3785361,3.177514074,33.82202006,1.760556036
60.60991749,24.19718155,3.442757265,3,585.503595,3.186236161,11.85257758,1.236272681
61.75369023,23.20842869,3.370211611,3,538.6311624,3.144515518,11.3583263,1.214975535
81.66448906,22.19476775,7.355175316,1,492.6077153,3.099856574,54.09860393,1.99540419
74.42943987,26.54503065,6.084060343,2,704.6386522,3.278842561,37.01579026,1.805672293
66.24065017,25.5076301,2.972079779,3,650.6391935,3.238977627,8.83325821,1.08926197
74.06095384,23.34814943,5.506922828,1,545.136082,3.150517728,30.32619904,1.706005997
71.61312531,22.0959316,5.921758811,3,488.2301931,3.095393501,35.06722742,1.778633501
71.80606873,20.48437568,7.346305551,2,419.6096472,3.019662434,53.96820526,1.994197541
85.16114821,27.10724825,9.18567023,2,734.8029078,3.299801155,84.37653758,2.217644686
67.71342598,24.23281325,3.552716444,3,587.229238,3.187707634,12.62179413,1.267712506
70.76971671,24.79901401,4.803097765,1,614.991096,3.210803895,23.06974814,1.569261077
67.94452102,24.39516399,3.187402501,3,595.1240259,3.194384915,10.1595347,1.159206322
58.15150833,25.18209843,0.628845699,3,634.1380812,3.226133362,0.395446913,-0.463869365
68.53094251,20.99789626,6.146972291,3,440.9116474,3.044422255,37.78526835,1.81595965
64.94107779,21.25312469,5.45823297,2,451.695309,3.056503929,29.79230715,1.697125106
74.98263091,22.37822716,8.696499227,2,500.7850508,3.108088484,75.62909881,2.162920557
86.73705917,24.43430255,8.631545652,2,597.0351413,3.195987987,74.50358035,2.155423591
54.2111763,24.90540646,0.942488133,3,620.2792707,3.215084907,0.888283882,-0.05923195
64.16361962,25.31799215,2.745957861,3,641.0007263,3.231515295,7.540284575,1.010129962
65.10348505,20.55514656,3.236785161,3,422.5140499,3.02311135,10.47677818,1.174580603
55.53687067,19.72027029,2.030115484,3,388.8890604,2.981647056,4.121368878,0.70809268
75.28001038,21.06544415,5.979280025,2,443.7529371,3.04763398,35.75178961,1.788300164
62.62659198,21.98915671,3.910743482,3,483.523013,3.090549455,15.29391459,1.363727505
58.17433745,20.60025116,4.924444901,1,424.370348,3.025303268,24.25015758,1.594211558
68.34033816,25.16311135,2.805251214,3,633.1821728,3.225379087,7.869434372,1.031493094
66.07881835,23.4187192,5.867600739,2,548.4364091,3.153535669,34.42873843,1.769445818
50.2342758,24.85738741,1.617707121,1,617.8897091,3.213154989,2.61697633,0.481009789
79.18584721,24.47274506,9.213782367,3,598.915251,3.197560052,84.89378551,2.220700446
69.7762095,22.06875344,5.514873362,3,487.0298786,3.094162737,30.4138282,1.70744869
77.44007468,21.61696897,7.603049933,3,467.2933474,3.073478607,57.80636828,2.028549474
61.46341956,22.07959913,5.828000456,2,487.5086979,3.094654066,33.96558932,1.762673967
76.54077835,19.71807604,8.423893512,3,388.8025227,2.981535781,70.96198191,2.131072134
58.37518149,17.11937919,8.338937571,1,293.0731437,2.840211108,69.53787981,2.120935819
57.03358271,24.3758502,0.143601603,1,594.1820729,3.193592896,0.02062142,-1.940712457
47.9913412,17.29349102,4.240063119,1,299.0648317,2.850330189,17.97813525,1.444578156
73.34746091,18.52349607,9.570970137,2,343.1199067,2.919039984,91.60346937,2.258734573
64.86609264,23.35154919,3.439702897,2,545.2948496,3.150663328,11.83155602,1.2353851
72.89433299,23.84064007,4.836545058,3,568.3761189,3.17139169,23.3921681,1.576200635
63.83741792,22.41725325,5.112278368,2,502.5332432,3.109830897,26.13539012,1.631645169
51.81020856,23.30319935,0.87084621,3,543.0390999,3.148590662,0.758373121,-0.138289885
50.05081162,19.55209935,1.784535113,1,382.2845889,2.973082664,3.18456557,0.579157941
69.31353977,23.42237656,4.887570343,3,548.6077239,3.153691829,23.88834386,1.586695318
75.37832934,20.76334189,7.216939651,2,431.1163666,3.033189023,52.08421793,1.976430992
98.45219304,25.24587086,8.853774995,3,637.3539955,3.228662612,78.38933166,2.180843921
63.79720709,19.34333488,7.741892217,2,374.1646043,2.962347909,59.9368951,2.04664613
66.88522464,25.28200984,1.677360728,3,639.1800214,3.230093069,2.813539012,0.517221563
81.41541436,23.87602212,9.815204733,1,570.0644323,3.172874697,96.33824394,2.283932687
73.10148066,23.46475031,8.309110049,1,550.5945071,3.155499308,69.04130981,2.117352509
73.51676005,22.3776416,8.525146216,2,500.7588436,3.108062318,72.678118,2.143020174
59.23364752,25.87069964,0.806685206,2,669.2930997,3.25311104,0.650741022,-0.214821766
59.34515681,23.09720697,2.377852441,2,533.4809697,3.1397117,5.654182232,0.866197745
67.93749411,23.90348249,1.43144194,3,571.3764753,3.174024159,2.049026029,0.358682286
71.77815292,23.7611335,5.008069559,3,564.5914654,3.1680512,25.0807607,1.611050523
62.53616184,22.28701052,4.826591695,3,496.7108377,3.104004021,23.29598739,1.574140565
71.62413245,21.97002501,2.98799814,3,482.6819989,3.089679025,8.928132882,1.094603645
79.98886239,27.41296333,7.947267939,1,751.4705585,3.311016016,63.15906769,2.072828214
74.45159209,20.84200292,8.643833213,2,434.3890858,3.036970322,74.71585261,2.156846143
73.67970459,21.89711311,6.232046799,2,479.4835626,3.086354807,38.83840731,1.829704818
79.12362289,25.48990779,7.140802019,3,649.7353992,3.238282601,50.99105348,1.965825098
79.52659845,20.30882377,9.462153814,2,412.448323,3.01105546,89.5323548,2.247300033
64.58397689,24.37100991,3.895266361,1,593.9461239,3.193394307,15.17310002,1.359762062
81.18048134,23.58010218,6.247398588,2,556.0212187,3.160403228,39.02998912,1.832165151
83.33320442,26.03129163,5.01688377,3,677.628144,3.259299339,25.16912276,1.612808978
83.01326494,23.23717857,8.871231317,2,539.9664679,3.145753521,78.69874507,2.182813605
63.19103838,25.73465572,3.397171015,1,662.2725048,3.247838555,11.54077091,1.222943031
58.36525205,19.74348922,2.983349196,3,389.8053664,2.982823777,8.900372426,1.093046561
70.71128026,23.6588203,4.81163074,3,559.7397778,3.163735997,23.15179038,1.571036058
56.251947,23.74424704,2.72565081,1,563.7892674,3.167340271,7.429172339,1.002707229
68.15678866,25.61628127,0.812720228,2,656.1938663,3.243228137,0.660514169,-0.207368352
75.55439724,24.06823462,5.555602955,3,579.2799178,3.180892906,30.86472419,1.71480696
63.15237107,24.48868698,2.361514524,3,599.6957899,3.198211255,5.576750847,0.859303161
69.98607911,23.86732275,5.57651354,2,569.6490952,3.172510274,31.09750326,1.718563767
87.30745067,19.95866133,9.971284294,2,398.3481621,2.993663201,99.42651046,2.299709391
62.73080075,24.23771679,1.372883553,2,587.4669153,3.187909965,1.884809249,0.316913311
71.92313899,28.54691218,4.499037438,2,814.9261948,3.351548775,20.24133787,1.503863471
63.8119641,24.58765594,1.874676393,1,604.5528246,3.202244526,3.51441158,0.628436054
62.62463009,24.91766564,0.638900332,3,620.890061,3.215577015,0.408193634,-0.448006812
75.83681317,22.39608029,8.560319855,3,501.5844122,3.108885956,73.27907602,2.147137556
72.33592256,26.77337289,6.497388489,1,716.8134957,3.287407845,42.21605718,1.871400325
72.05019217,26.70959823,6.498478928,1,713.4026375,3.285022985,42.23022838,1.871568138
71.15163022,20.58657749,5.99198468,2,423.8071729,3.024639285,35.90388041,1.79042269
85.9669782,23.94005448,9.995426198,2,573.1262085,3.175552976,99.90854488,2.302127608
61.34036453,23.46822972,2.797870468,2,550.7578062,3.15564758,7.828079158,1.028858581
67.08346585,25.29455273,0.647913071,3,639.8143978,3.230589065,0.419791347,-0.433998742
59.61632329,22.82456751,1.702007784,1,520.960882,3.127837478,2.896830497,0.531808604
83.88201781,20.60093154,7.488440773,3,424.3983803,3.025336295,56.07674522,2.013360601
54.38788867,22.24407094,0.764080083,2,494.7986921,3.102075499,0.583818374,-0.269082674
69.79418006,21.79685669,6.493756608,3,475.1029615,3.081765771,42.16887489,1.870841193
49.65048291,17.98045666,6.554733047,1,323.2968217,2.889285427,42.96452531,1.880187391
62.01228765,23.15921878,5.578896597,1,536.3494146,3.142392921,31.12408724,1.718991014
47.51626658,20.16557845,0.793990809,1,406.6505543,3.003977114,0.630421406,-0.230683393
76.89738558,23.46748323,9.820482498,2,550.7227691,3.155615771,96.44187649,2.284470255
66.97434074,24.15389517,5.816152843,1,583.410652,3.184445658,33.8276339,1.76063902
58.18261885,21.98543678,1.384778279,1,483.3594302,3.090380269,1.917610882,0.325540039
55.55054624,22.55102153,1.111078714,3,508.5485719,3.115780365,1.234495909,0.105331358
53.58572967,19.93526102,3.210009085,3,397.4146318,2.992490074,10.30415833,1.166273767
72.0257886,24.8174832,8.745366659,1,615.9074724,3.211548373,76.48143799,2.168524035
53.94532283,23.92861235,1.349392773,1,572.5784889,3.175074912,1.820860856,0.299654694
57.48901126,20.56664216,4.898067194,2,422.9867696,3.023670451,23.99106223,1.588840677
57.90417282,21.99946479,2.014652397,3,483.976451,3.091018125,4.058824283,0.700446673
76.08440573,24.3873479,7.031761457,3,594.7427378,3.194064469,49.44566918,1.950437237
68.90449111,26.36456219,4.720814745,3,695.0901396,3.272020767,22.28609186,1.5519814
67.83365535,26.2036484,3.973947957,3,686.6311894,3.265898653,15.79226236,1.379760048
84.52744886,21.89515937,9.386931923,3,479.3980036,3.086265579,88.11449093,2.239318501
52.94044497,20.5772942,4.145228418,1,423.4250367,3.024188245,17.18291864,1.421957894
80.6466068,23.68560633,6.963477437,3,561.0079472,3.164867536,48.49001802,1.940678981
83.39067042,23.32420583,9.59041856,3,544.0185778,3.149491698,91.97612816,2.260764533
86.22168103,23.20375527,6.712284924,3,538.4142584,3.14431413,45.0547689,1.903939418
67.20448697,26.85713704,5.344568696,1,721.3058098,3.290531597,28.56441454,1.676080848
77.41887531,18.66680543,6.972828188,3,348.449625,2.926746836,48.62033295,1.942020908
68.15393637,25.42424913,5.900253409,3,646.3924438,3.235703409,34.81299029,1.774995301
65.5329435,23.65208165,5.129072168,1,559.4209662,3.16345113,26.3073813,1.634924779
63.2127805,23.90798699,2.178704108,1,571.5918421,3.174212587,4.746751589,0.778730254
77.86992368,21.75996089,3.981887863,3,473.4958978,3.080071625,15.85543096,1.381756044
72.69036432,24.76130283,5.144474718,2,613.1221177,3.209282065,26.46562013,1.637923268
79.0904627,23.12093106,9.430083397,1,534.5774532,3.140738314,88.92647288,2.24390494
65.02754638,24.4083984,1.469341903,3,595.7699126,3.19492727,2.158965628,0.384814616
59.94925908,21.48742976,2.481687434,3,461.7096378,3.067468102,6.158772522,0.908938746
70.32328027,21.70019376,4.907914351,3,470.8984091,3.077321189,24.08762328,1.590849076
66.66728301,24.12548664,5.413599005,1,582.0391055,3.183268819,29.30705419,1.688914122
67.10932021,23.23134016,5.599131745,2,539.6951654,3.145502236,31.3502763,1.72261154
71.89689554,21.10050196,8.964667937,1,445.2311831,3.04929683,80.36527123,2.193291066
52.38577262,24.80075618,2.12444281,1,615.0775069,3.210874144,4.513257252,0.753509561
67.78587226,22.85140197,7.708250673,1,522.1865718,3.129012471,59.41712844,2.042291271
60.75792237,21.66573426,8.627879673,1,469.4040409,3.075731946,74.44030765,2.154998782
84.25821539,22.66404071,7.04149978,2,513.6587413,3.120779559,49.58271915,1.951821184
60.51805188,21.71161083,1.62747079,2,471.3940449,3.077847179,2.648661174,0.487027147
68.8590143,25.19442879,0.833879462,3,634.759242,3.22662289,0.695354958,-0.181666417
81.69930088,22.16263338,7.930901852,3,491.1823182,3.09840769,62.89920418,2.070766756
65.33980856,22.98727337,5.629933395,3,528.4147371,3.134940731,31.69615003,1.728097612
80.87668145,22.16641067,8.649828744,1,491.3497619,3.09857811,74.81953729,2.157539522
57.75949811,24.26847298,1.361986939,2,588.9587807,3.1891781,1.855008422,0.308944618
59.1142066,21.98066653,1.994141717,3,483.1497013,3.090163273,3.976601189,0.690213741
47.7215671,22.07929659,1.738200148,1,487.4953379,3.094640364,3.021339755,0.55285018
61.54472703,21.29865204,6.927624948,1,453.6325785,3.058643786,47.99198742,1.935517034
84.63196048,20.89974242,9.689699723,1,436.7992333,3.039736835,93.89028073,2.271063437
73.05269991,23.3580436,6.666301482,2,545.5982007,3.150941404,44.43957545,1.897065206
58.2350305,25.69273405,5.660873146,1,660.116583,3.24620823,32.04548478,1.733578146
70.54457781,21.14692089,2.572940001,3,447.1922632,3.051494311,6.62002025,0.945049214
62.27558431,23.87962561,4.631036781,3,570.2365193,3.17302561,21.44650166,1.53278077
48.05533918,20.63081585,1.49093301,1,425.6305628,3.026785873,2.222881241,0.399402105
59.87710794,25.60825572,1.326967785,3,655.782761,3.242914789,1.760843503,0.282896479
89.37904314,24.41199699,9.711806918,2,595.9455968,3.195074691,94.31919362,2.273342353
78.51986838,23.625926,8.667894995,2,558.1843795,3.162344668,75.13240365,2.15962597
98.11528531,25.65753849,9.689723891,2,658.3092814,3.244837427,93.89074909,2.271065931
64.87440676,23.88471979,4.791282471,1,570.4798393,3.173238915,22.95638772,1.566798115
71.82867164,22.40302574,6.288237022,3,501.8955623,3.109196027,39.54192485,1.838680749
72.19799161,23.85470385,5.910485208,2,569.0468955,3.171981424,34.93383539,1.776727927
53.33848309,22.53249167,1.192158947,2,507.7131809,3.114958342,1.421242955,0.175765905
86.10283836,24.27289647,4.751208592,3,589.173503,3.189360356,22.57398309,1.558399026
80.96999265,26.9642284,9.350967845,1,727.0696133,3.294511114,87.44059964,2.235479851
62.11494483,22.63915996,5.359901572,1,512.5315639,3.119681149,28.72854486,1.678945611
51.1791772,21.19112277,2.499690105,1,449.0636844,3.053582357,6.24845062,0.916166766
73.03590235,25.30615642,6.493863109,1,640.4015525,3.231047703,42.17025808,1.870857594
55.5281137,19.49946421,1.27947167,1,380.2291045,2.970386989,1.637047755,0.246447235
72.8056328,21.02267646,8.117955227,2,441.9529256,3.045601687,65.90119707,2.094078303
71.28476748,24.35846691,3.007511781,1,593.3349103,3.192879506,9.04512711,1.101113086
65.90475156,25.03944434,0.937468254,3,626.9737729,3.220452355,0.878846726,-0.064572385
67.2970358,27.57879562,7.347187749,1,760.589968,3.317047203,53.98116782,1.994317621
72.78402271,20.56828832,9.054085885,2,423.0544844,3.023750488,81.97647121,2.203216135
67.41801001,22.16274336,6.576713936,2,491.1871932,3.098412652,43.2531662,1.883535219
79.15547149,25.63434076,7.757780335,2,657.1194261,3.243932888,60.18315573,2.048696254
67.07027087,23.96267925,4.586032154,1,574.2099969,3.176497589,21.03169092,1.523015196
80.84941391,22.53357623,8.454911767,3,507.7620578,3.115006474,71.48553299,2.134747547
62.28179565,22.44509039,3.666434446,1,503.7820827,3.111071899,13.44274155,1.299219649
58.42529521,22.92511587,1.603820366,2,525.5609377,3.132233072,2.572239766,0.472388512
68.65189975,22.79827395,7.561502168,1,519.7612953,3.126684829,57.17631504,2.02306987
81.97333275,24.66465402,6.072675423,3,608.3451582,3.205371208,36.87738679,1.80379927
75.65054875,20.97819113,7.546075196,2,440.0845032,3.043483381,56.94325086,2.021027587
67.6077257,22.49427465,2.274104413,2,505.992392,3.113260817,5.17155088,0.82158631
65.44175198,24.03549285,6.657268016,1,577.7049165,3.179531607,44.31921744,1.895709193
66.98653145,20.98454452,5.584463768,3,440.3511087,3.043786191,31.18623558,1.719988415
54.50930315,24.67271768,0.808485851,3,608.7429976,3.205698086,0.653649372,-0.2125921
65.12151277,19.38160113,6.031380356,3,375.6464624,2.964324221,36.377549,1.796975899
85.91057328,22.64649238,9.926854544,2,512.8636171,3.120004978,98.54244114,2.295243665
82.41889777,26.2634396,7.581749803,3,689.7682596,3.268177843,57.48293007,2.025744018
76.31821874,19.73567748,9.801526212,2,389.4969656,2.982428037,96.06991608,2.282538109
65.39108433,24.23673164,0.606461989,2,587.4191605,3.187869319,0.367796144,-0.500113225
66.05254399,21.35493372,7.783516208,1,456.0331942,3.061282801,60.58312456,2.052008191
74.33236536,24.53567656,4.851909929,3,601.9994243,3.200128244,23.54102996,1.579372427
52.71818582,20.60597366,0.889125301,3,424.6061504,3.025581017,0.790543801,-0.117517107
46.48033101,22.41549175,1.871311376,1,502.4542703,3.109752316,3.501806265,0.626639456
65.55599519,23.93343146,4.560543757,2,572.8091416,3.175276287,20.79855936,1.517441861
86.35060171,24.99155314,8.738116375,3,624.5777284,3.218537893,76.35467779,2.167694649
64.51836022,24.88139143,2.377072333,3,619.0836397,3.214120192,5.650472876,0.865869618
54.92328939,24.95760462,0.367904406,2,622.8820284,3.21717857,0.135353652,-0.999932142
80.67989721,22.58720597,9.762906891,3,510.1818736,3.117383638,95.31435096,2.278590193
55.53480288,23.83747372,3.548343058,2,568.2251535,3.171258869,12.59073846,1.26648075
66.08985789,22.85475613,2.415305718,3,522.3398779,3.129159242,5.833701713,0.881825871
66.52454539,22.62072692,7.704736767,1,511.6972866,3.118866607,59.36296865,2.041835304
73.32357151,21.11460162,6.188276664,3,445.8264015,3.049964821,38.29476807,1.822656641
81.27898326,22.71409045,9.136574839,1,515.9299051,3.122985457,83.47699978,2.212285571
55.76561428,19.72874995,4.814439656,3,389.2235746,2.98207696,23.1788292,1.571619664
60.64663334,21.58363665,3.025418366,3,465.8533711,3.071935465,9.153156291,1.107049385
58.01345558,24.9822037,1.909568449,3,624.1105016,3.218163719,3.646451663,0.646877274
71.61630865,22.69658283,5.101793781,1,515.1348721,3.122214377,26.02829978,1.6295922
48.10411344,23.33820808,0.557725946,1,544.6719562,3.150091849,0.311058231,-0.583887573
76.55678315,20.64817921,4.929241117,3,426.3473048,3.027627142,24.29741799,1.595185044
64.72528756,18.65148862,7.892546882,1,347.8780278,2.925925962,62.29229628,2.065918881
62.28038344,23.47648216,7.210243205,1,551.1452147,3.155999161,51.98760707,1.975502682
69.79457266,18.61240068,4.36462824,2,346.4214591,2.923828062,19.04997967,1.473533017
83.69000295,23.18037597,7.229734058,3,537.3298303,3.143306058,52.26905456,1.978202252
67.05547692,23.98146963,7.20212158,1,575.1108855,3.177281433,51.87055526,1.974375647
52.92512455,21.40002745,2.037349918,2,457.9611747,3.063392205,4.15079469,0.711649904
65.83162154,23.8398715,4.226122913,1,568.3394732,3.171359452,17.86011488,1.441285004
75.62571848,23.8241679,7.72487636,2,567.590976,3.170700523,59.67371477,2.044445817
77.76176545,24.32902856,6.262086094,3,591.9016306,3.191670228,39.21372225,1.834513372
66.20531489,24.16393131,3.793692684,1,583.8955763,3.18486108,14.39210418,1.333339868
67.47527867,25.10577272,4.973493812,2,630.2998239,3.223097809,24.7356407,1.604122573
47.92339236,22.27329229,0.502281939,3,496.0995493,3.103388305,0.252287146,-0.688593686
43.44522183,20.27359727,0.278403584,2,411.0187464,3.009319413,0.077508556,-1.278683476
55.21525147,20.74491666,1.635197941,1,430.3515671,3.032301236,2.673872307,0.491763862
64.84736739,21.40685783,3.788658581,2,458.253562,3.06371133,14.35393384,1.33201202
75.77303296,23.2987346,9.724748977,1,542.831034,3.14839905,94.57074267,2.274674077
91.85762485,22.95958809,9.42176983,3,527.1426852,3.133735631,88.76974673,2.243022951
56.08120524,24.69819182,1.213279967,1,610.0006791,3.206730035,1.472048279,0.193327409
63.16539281,26.11727749,4.864300634,2,682.1121833,3.262597068,23.66142066,1.581922951
77.33117243,25.37528884,7.430459936,2,643.9052836,3.23377582,55.21173486,2.005587759
69.74991357,24.63307907,4.893870081,2,606.7885843,3.204090217,23.94996437,1.587983418
81.98060784,21.54387873,9.296504417,3,464.1387109,3.070091727,86.42499438,2.22963846
59.83089238,24.05222611,2.824944991,1,578.509581,3.180227554,7.980314203,1.038488892
62.18034934,22.16113959,0.536961372,2,491.1161079,3.098340286,0.288327515,-0.621829121
85.40053481,20.93019926,9.976064903,3,438.073241,3.041193057,99.52187094,2.300188714
71.19463106,24.81203136,5.56015244,1,615.6369003,3.211328671,30.91529515,1.715625525
42.22638253,24.0242991,1.48127893,1,577.1669472,3.179065781,2.194187268,0.392905856
72.60422422,24.71906351,3.811869058,3,611.0321009,3.207574748,14.53034571,1.338119635
67.62426479,25.83732666,6.027700277,2,667.567449,3.251820216,36.33317063,1.796365558
79.71572959,22.82853998,6.96789521,3,521.1422376,3.128011507,48.55156366,1.941313201
34.04860218,18.14448389,0.970828086,1,329.2222956,2.898366596,0.942507173,-0.029605875
72.46113929,23.85027842,9.156022356,2,568.8357805,3.171795891,83.83274538,2.214411844
66.9073229,21.5708016,6.10253996,2,465.2994819,3.071340623,37.24099396,1.808705071
75.59134432,23.25562376,5.902515161,2,540.8240365,3.146546985,34.83968522,1.775378559
56.5977473,20.11264869,1.381774365,2,404.5186374,3.001348905,1.909300397,0.323368445
69.96340928,22.91449368,8.231521202,3,525.0740205,3.131769622,67.7579413,2.107970834
33.90654816,19.05259563,0.029467056,1,363.0014003,2.947203346,0.000868307,-3.5244824
55.484324,25.27216875,0.902846931,2,638.6825134,3.229703741,0.81513258,-0.102202252
77.16822475,22.63173913,8.680019437,3,512.1956162,3.119353307,75.34273742,2.161023768
90.8019694,26.41537094,9.758407266,3,697.771822,3.273946073,95.22651238,2.278129197
63.65318556,23.77125273,2.51529024,1,565.0724564,3.168476982,6.326684991,0.9223882
67.32526155,22.94476931,5.150485537,1,526.4624388,3.133089994,26.52750127,1.639090989
79.63913286,20.06976474,9.016498139,2,402.7954569,2.999214441,81.29723868,2.199056026
57.31551421,23.1275293,1.305738529,2,534.8826115,3.141023653,1.704953107,0.266768803
70.04583002,20.92323913,9.341862982,1,437.7819358,3.040860461,87.27040397,2.234505695
84.00685536,25.04404763,9.777916572,1,627.2043217,3.22063618,95.60765249,2.280126432
51.25570727,25.02710713,1.100774729,1,626.3560913,3.219959523,1.211705003,0.096014231
61.2815353,24.98347826,0.715225367,2,624.174186,3.218214737,0.511547325,-0.335157588
81.16132809,17.78246934,9.761909188,3,316.216216,2.878213104,95.294871,2.278487995
72.07221523,25.7393411,2.839377299,3,662.5136804,3.248020604,8.062063446,1.043584767
62.19738834,22.0061377,5.635214916,2,484.2700966,3.091321401,31.75564715,1.729035286
67.60159663,21.3569051,4.122454573,3,456.1173953,3.061375111,16.99463171,1.416448756
85.14690634,25.13800809,9.121812093,2,631.9194505,3.224380967,83.20745586,2.210668479
81.36343653,21.49054418,9.618160645,2,461.8434893,3.067613033,92.5090142,2.263653045
67.16083606,26.68357311,3.962819835,1,712.0130739,3.284048137,15.70394104,1.376955851
66.07444797,25.47144829,0.073134648,2,648.7946778,3.23755815,0.005348677,-2.615453048
78.56839459,23.61756536,7.087000213,1,557.7893934,3.16199073,50.22557201,1.95826215
66.44924515,21.26376317,4.685253596,2,452.1476243,3.057004364,21.95160126,1.544420044
53.53715268,22.49478798,4.455706163,1,506.0154861,3.113283637,19.85331741,1.494185559
73.68824488,22.8246465,9.604763582,1,520.9644877,3.127840939,92.25148346,2.262259182
68.31912068,23.28266049,7.522288035,2,542.0822794,3.147708898,56.58481728,2.017870352
56.38825674,23.15815791,0.806513019,1,536.300278,3.142347112,0.65046325,-0.215035239
60.8204632,23.82255734,3.881967878,1,567.5142383,3.170632919,15.06967461,1.35634221
65.63390497,21.95103948,4.075030463,2,481.8481342,3.088814495,16.60587328,1.404878222
68.15967972,23.11899121,5.622428909,1,534.4877547,3.14065441,31.61170684,1.726763761
66.41262073,23.47194367,5.001407759,1,550.9321394,3.155805821,25.01407957,1.609719425
76.89275814,24.42990656,7.530382697,3,596.8203343,3.19580806,56.70666356,2.018945863
53.65793311,19.96114731,0.299314717,3,398.447402,2.99378775,0.0895893,-1.206259694
80.17523371,24.75983698,8.46030694,3,613.0495274,3.209222864,71.57679351,2.135385454
64.09655356,21.21414046,4.513198633,2,450.0397555,3.054667962,20.3689619,1.507006133
54.94417502,22.8408988,3.13447206,1,521.7066579,3.128552736,9.824915098,1.142460758
65.07507519,24.39146962,3.238922476,1,594.9437901,3.194233465,10.49061881,1.175240705
81.43458575,25.69929816,6.513850139,3,660.4539259,3.246463683,42.43024364,1.873930701
63.7621909,20.7684944,4.462366023,1,431.3303596,3.033437146,19.91271052,1.495679124
66.90901139,25.88828402,1.803301433,3,670.2032494,3.253790512,3.251896059,0.589619114
47.21375526,19.6539884,2.109179627,1,386.27926,2.97828029,4.4486387,0.74629907
51.92418714,23.08883654,0.747845673,2,533.0943727,3.139349234,0.559273151,-0.290558641
76.46337768,24.67558344,6.368768548,2,608.8844179,3.20581423,40.56121282,1.85140613
56.90552135,21.70213612,1.844625098,2,470.9827121,3.077410694,3.402641753,0.612276058
46.70017964,22.87335407,1.581951021,1,523.1903263,3.129972655,2.502569034,0.458658909
82.99336337,21.61416408,8.99818409,3,467.1720888,3.073348844,80.96731692,2.197022789
87.39121576,22.68172758,9.244415886,2,514.4607662,3.121559648,85.45922507,2.224019681
